COLL_NOM,COLL_SIRET,COLL_TYPE,ACTE_DATE,ACTE_REF,ATTRIB_NOM,ATTRIB_SIRET,ATTRIB_TYPE,SUB_OBJET,SUB_MONTANT,SUB_NATURE,SUB_DATE_DEBUT,SUB_DATE_FIN,SUB_VERSEMENT,SUB_DISPOSITIF,ID_ENT,NOTIF_EU
Département de la Nièvre,225800010,DEP,2016-01-01,,AGORA,,,Subvention,17 833,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASSOCIATION DE GESTION DES RETRAITES DES ANCIENS CD,,,Subvention,92 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,COSDEN,,,Subvention,511 100,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,E-BOURGOGNE,,,Subvention,110 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,NIEVRE NUMERIQUE,,,Subvention,362 900,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,UNION AMICALE DES MAIRES DE LA NIEVRE,,,Subvention,7 655,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASSOCIATION PREVENTION ROUTIERE,,,Subvention,NC,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SDIS,,,Subvention,9 644 223,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ACTIVITAL,,,Subvention,170 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ADESS,,,Subvention,12 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ALARUE,,,Subvention,28 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ALENTOURS REVEURS,,,Subvention,18 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASA NEVERS MAGNY COURS,,,Subvention,100 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASPTT NEVERS TENNIS,,,Subvention,2 250,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,AU CHARBON,,,Subvention,27 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,BMRT 3D ENDURANCE,,,Subvention,10 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CAMOSINE,,,Subvention,100 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD ATHLETISME,,,Subvention,4 500,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD BASKET,,,Subvention,16 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD FOOTBALL,,,Subvention,34 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD GYMNASTIQUE,,,Subvention,5 800,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD HANDISPORT,,,Subvention,8 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD JUDO,,,Subvention,9 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD NATATION,,,Subvention,5 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD OLYMPIQUE ET SPORTIF,,,Subvention,10 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD PETANQUE,,,Subvention,8 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CD TENNIS,,,Subvention,21 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CENTRE ART CONTEMPORAIN,,,Subvention,87 500,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Comité d'organisation du TNM,,,Subvention,25 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,COMPAGNIE DU GLOBE,,,Subvention,8 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,DJAZZ,,,Subvention,30 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,EPCC BIBRACTE,,,Subvention,100 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,EPCC CHARITE,,,Subvention,76 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ESPERANCE CANOE DECIZE,,,Subvention,8 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,FEDERATION DES OEUVRES LAIQUES,,,Subvention,70 400,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,FESTIVAL CHANSON FRANCAISE,,,Subvention,11 300,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,FORGES ROYALES,,,Subvention,25 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,GE ADESS,,,Subvention,48 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,GOLF PUBLIC DU NIVERNAIS,,,Subvention,85 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,JS MARZY BASKET,,,Subvention,10 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,MCNA,,,Subvention,35 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,NI VU NI CONNU,,,Subvention,11 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,PETITES REVERIES,,,Subvention,9 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,RESO,,,Subvention,1 457 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SCENI QUA NON,,,Subvention,51 500,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,TANDEM,,,Subvention,5 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,THEATR'EPROUVETTE,,,Subvention,18 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,TRANSVERSE,,,Subvention,22 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,UFOLEP,,,Subvention,9 500,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,US CHARITOISE BASKET,,,Subvention,26 300,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,USEP,,,Subvention,20 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,USON RUGBY,,,Subvention,40 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,RESEDIA,,,Subvention,8 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ADPEP58,,,Subvention,157 862,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,AFPLI - FOL 58,,,Subvention,26 100,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ANAR,,,Subvention,61 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASEM,,,Subvention,92 550,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Centre Social Intercommunal de Prémery,,,Subvention,14 450,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Centre Socio Culturel Puisaye Forterre,,,Subvention,,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CHAMBRE D'AGRICULTURE DE LA NIEVRE,,,Subvention,70 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,COALLIA,,,Subvention,19 989,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,E2C,,,Subvention,10 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Espace socioculturel du Val de Sauzay,,,Subvention,20 907,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,EUREKA,,,Subvention,25 272,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,FEDERATION DES CENTRES SOCIAUX,,,Subvention,730 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,LE LIEN Emmaus,,,Subvention,20 340,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,MDEF,,,Subvention,68 800,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Mission Locale Bourgogne Nivernaise,,,Subvention,36 927,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Mission Locale Nevers Sud Nivernais,,,Subvention,51 667,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Mission Locale Nivernais Morvan,,,Subvention,54 820,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,PAGODE - Le PRADO,,,Subvention,127 878,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,REGAIN ECO PLAST,,,Subvention,27 900,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Restaurants du Coeur de la Nièvre,,,Subvention,30 500,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,REUSSIR emplois & services,,,Subvention,22 200,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,S.I.A.E.P.  58,,,Subvention,7 290,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SAHJ NIEVRE REGAIN,,,Subvention,33 375,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Secours Populaire Français,,,Subvention,35 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,TRAJECTOIRES,,,Subvention,14 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,TREMPLIN Homme & Patrimoine,,,Subvention,15 250,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Idées Interim c (agence Nevers),,,Subvention,14 760,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Agence Locale de l'Energie,,,Subvention,27 875,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Association Bourgogne Nature,,,Subvention,5 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CAUE,,,Subvention,286 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Conservatoire d'Espaces Naturels de Bourgogne,,,Subvention,8 498,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,nouvelles ruralités,,,Subvention,13 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,Société d'Histoire Naturelle d'Autun,,,Subvention,10 744,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,AEROPORT,,,Subvention,115 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,AGENCE DEPARTEMENTAL DU TOURISME,,,Subvention,934 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,ASSOC AGROPOLE MARAULT,,,Subvention,100 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,BATIFRANC,,,Subvention,SEM,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,CHAMBRE DES METIERS ET DE ARTISANAT,,,Subvention,55 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,GABNI,,,Subvention,41 000,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,NIEVRE AMENAGEMENT,,,Subvention,SEM,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,NIEVRE HABITAT,,,Subvention,ODHLM,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SAEMS CNMC,,,Subvention,SEM,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SEMPAT,,,Subvention,SEM,,,,,,,
Département de la Nièvre,225800010,DEP,2016-01-01,,SMETCN,,,Subvention,125 000,,,,,,,
