nomAttribuant;idAttribuant;dateConvention;referenceDecision;idBeneficiaire;nomBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;44137080600016;TENNIS ROQUES OLYMPIC CLUB;SUBVENTION 2017;2400.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;81956028500010;CLUB DE COUTURE ET D'ACTIVITES MANUELLES DE ROQUES-SUR-GARONNE;SUBVENTION 2017;540.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;43285060000011;LE PINCEAU ROQUOIS;SUBVENTION 2017;900.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;53906568000016;COMPAGNIE COMME SI...;SUBVENTION 2017;1000.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;81755555000018;ROQUES OLYMPIQUE-CLUB;SUBVENTION 2016;7500.0;Aide en numéraire;Echelonné;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;44137080600016;TENNIS ROQUES OLYMPIC CLUB;SUBVENTION 2016;2400.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;81749179800010;PLUMES ROQUOISES;SUBVENTION 2016;200.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;80935176000016;KARATE ROQUES;SUBVENTION 2015;500.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;51404322300015;CLUB DU 3EME AGE BON ACCUEIL;SUBVENTION 2015;2450.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;32054356400050;ECOLE PARENTS EDUCATEURS REG TOULOUSE;""" L’EPE de la Haute-Garonne participe au protocole de médiation familiale signé par le Sicoval en tenant un Lieu Accueil Enfants Parents (Bulle rose), en organisant un espace écoute jeune pour les 12-26 ans, en proposant des consultations de psycholo";2500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;39945352100037;MAISON DES DROITS DE L'ENFANT;La MDEJ participe au protocole de médiation familiale signé par le Sicoval en proposant un lieu d’écoute et d’information pour l’accès aux droits des enfants et des jeunes.;2500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;43934882200016;LA MAISON DES PARENTS DU LAURAGAIS;Proposer un espace d’information et de réflexion  permettant de mettre en valeur les questionnements et les potentiels en matière d’éducation, en favorisant la création de liens entre parents,  parents et enfants, parents et professionnels.;3000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;31349910500010;CENTRE D'INFORMATION SUR LES DROITS DES FEMMES ET DES FAMILLES DE LA HAUTE GARONNE;"""Le CIDFF participe au protocole de médiation familiale signé par le Sicoval en favorisant l’accès au droit (en particulier des femmes), en proumouvant l’égalité entre les femmes et les hommes, en proposant  des actions en matière de lutte contre les";2500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;53108169300024;DIGITALPLACE;Soutien à leur action de structuration de la filière numérique régionale pour accompagner la création et le développement d’entreprises innovantes en produisant les impulsions de croissance  + participation événement IT Day;20000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;80366947200026;LE PERISCOPE;Structure de gestion et d’animation du Pôle Territorial de Coopération Economique (PTCE).;25000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-06-20;;44789148200021;DELIRES D ENCRE;Organisation du festival Scientilivre en octobre 2016 à Labège qui promeut la culture scientifique et la lecture.;19500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-08-29;;41764559500030;INITIATIVES POUR UNE ECONOMIE SOLIDAIRE (I.E.S.);Consolidation du modèle économique par la définition d'une politique de valorisation des investissements en fin de période et l'ouverture des financements à de nouvelles typologies de projets;6000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-10-24;;78874435700013;OCCITANIE COOPERATION;Soutien aux actions prévues en 2016 en matière de développement de la solidarité internationale;2000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-11-28;;39305438200014;FOYER RURAL AUREVILLE;Organisation de la manifestation Lo Campestral en septembre 2016 qui valorise la culture occitane et les vieux métiers.;4000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;80935176000016;KARATE ROQUES;SUBVENTION 2017;500.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;42505399800034;GYMNASTIQUE VOLONTAIRE DE ROQUES;SUBVENTION 2017;600.0;Aide en numéraire;;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;44135191300013;HANDBALL CLUB DE ROQUES;SUBVENTION 2017;12000.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;81749179800010;PLUMES ROQUOISES;SUBVENTION 2017;500.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;51404322300015;CLUB DU 3EME AGE BON ACCUEIL;SUBVENTION 2017;2400.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;81883206500010;ASSOCIATION DES ANCIENS ELEVES DE ROQUES;SUBVENTION 2017;350.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;42505399800034;GYMNASTIQUE VOLONTAIRE DE ROQUES;SUBVENTION 2016;520.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;51404322300015;CLUB DU 3EME AGE BON ACCUEIL;SUBVENTION 2016;2450.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;77693902700046;ACCUEIL ET FAMILLE ASS;Espace rencontres est un lieu neutre, animé et encadré par des psychologues cliniciens, thérapeutes familiaux et travailleurs sociaux (à l’occasion de crises et/ou ruptures familiales graves, les espaces de rencontre sont là pour aider au maintien ou;2200.0;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;44137080600016;TENNIS ROQUES OLYMPIC CLUB;SUBVENTION 2015;2700.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;77695150100043;SOLIHA HAUTE GARONNE;Proposer aux ménages modestes en perte d’autonomie ou en situation de handicap d’être accompagnés dans leur démarche et de bénéficier de subventions de l’Etat et du Sicoval pour réaliser des travaux d’adaptation. Les objectifs d’intervention touchent;1875.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-06-20;;35288560200016;ASS RAMONVILLOISE POUR THEATRE OUVERT;"Organisation du festival de théâtre de rue de Ramonville en septembre 2016 et d'une ""saison en rue"" itinérante sur les communes du Sicoval.";26800.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-06-20;;37929542100034;CONVIVENCIA;"Organisation du festival ""Convivencia"" qui propose des concerts de musique du monde sur le Canal du midi. Quatre étapes sont organisées sur le Sicoval en 2016 (Ramonville, Castanet, Montgiscard, Ayguesvives).";12000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-06-20;;41456358500028;LES TOILES DE L'HERS;Association regroupant les trois cinémas art et essai du territoire : Studio 7 à Auzielle, Cinéma l'Autan à Ramonville et ciné 113 à Castanet. La subvention est une aide au fonctionnement et à la réalisation de festivals à destination des scolaires (;31000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-10-24;;;;Participation au cofinancement global de l'Agence Française de Développement via l'association tel que prévu dans la convention cadre 2013-2015 signée entre le Sicoval, Gandon, Ndiébène Gandiol et l'association le partenariat;6000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-11-28;;39050553500018;OFFICE CENTRAL DE COOPERATION A L'ECOLE;Projets pédagogiques en lien avec l'environnement et plus particulièrement la gestion et la prévention des déchets, le cycle de l'eau et les énergies au sein des écoles maternelles et primaires du Sicoval ainsi que les centres de loisirs;1050.35;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;81752622100012;ASSOCIATION COMMUNALE DE CHASSE AGREE DE ROQUES SUR GARONNE;SUBVENTION 2017;400.0;Aide en numéraire;;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;81752622100012;ASSOCIATION COMMUNALE DE CHASSE AGREE DE ROQUES SUR GARONNE;SUBVENTION 2015;550.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;80344110400012;ASSOCIATION ROQUOISE DE TAI CHI CHAN;SUBVENTION 2016;285.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;40993872700016;ASSOCIATION DE DANSE A BAILAR;SUBVENTION 2017;500.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;44787766300016;FOOTBALL ASSOCIATION DE ROQUES;SUBVENTION 2015;7500.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;43933069700012;COMITE ROQUES EN FETE;SUBVENTION 2016;14415.0;Aide en numéraire;Echelonné;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;80935176000016;KARATE ROQUES;SUBVENTION 2016;1100.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-06-20;;50745797600011;ASSOCIATION LES VOIES CROISEES;Organisation d'un festival autour de la voix à Escalquens en octobre 2016. Projet d'itinérance du festival sur d'autres communes en 2016.;2000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;44238180200028;COOP'ACTION;Accompagnement des porteurs de projet dans le domaine du bâtiment;6000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;39102051800026;SERVICE AIDE VICTMES INFORMAT MEDIATION;Prévention des violences intra-familiales;3000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;81755555000018;ROQUES OLYMPIQUE-CLUB;SUBVENTION 2017;5500.0;Aide en numéraire;Echelonné;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;48435336200011;JUDO-CLUB ROQUOIS;SUBVENTION 2017;1600.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;80344110400012;ASSOCIATION ROQUOISE DE TAI CHI CHAN;SUBVENTION 2017;250.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;44093664900019;F.N.A.C.A.;SUBVENTION 2017;300.0;Aide en numéraire;;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;51483473800023;KADANSE;SUBVENTION 2017;1600.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;44787766300016;FOOTBALL ASSOCIATION DE ROQUES;SUBVENTION 2016;7500.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;44135191300013;HANDBALL CLUB DE ROQUES;SUBVENTION 2016;14000.0;Aide en numéraire;Echelonné;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;40993872700016;ASSOCIATION DE DANSE A BAILAR;SUBVENTION 2016;500.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;81755555000018;ROQUES OLYMPIQUE-CLUB;SUBVENTION 2015;8100.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;38392471900065;ASSOC FRANC CTRE CONSULTATION CONJUGALE;L’espace rencontres favorise la mise en relation entre parent et enfant. C’est un lieu de transition censé développer les ressources et les compétences éducatives des parents visant des situations conflictuelles ou problématiques, de sorte à permettr;2200.0;Aide en numéraire;;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;41457167900011;PLUME ET PAROLE;Proposer un espace d’accueil et d’apprentissage à tout adulte en difficulté par sa méconnaissance de la langue française et/ou de la culture française.;700.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;77568562101133;UNION FRANCAISE CENTRE VACANCES LOISIRS;L’UFCV a pour objet de susciter, de promouvoir et de développer l’animation socio-éducative, culturelle ou sociale, ainsi que des actions de formation et d’insertion. Le SIAM cherche à faciliter l’intégration d’enfants porteurs de handicap dans les s;3500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-11-28;;18310005600039;CHAMBRE DE METIERS ET DE L'ARTISANAT;Accompagnement et suivi des artisans signataires de la Charte CERES (Charte des Entrepreneurs Responsables du Sicoval) en 2016.;5000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;44787766300016;FOOTBALL ASSOCIATION DE ROQUES;SUBVENTION 2017;7500.0;Aide en numéraire;Unique;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;43370620700019;GROUPE VOCAL DE ROQUES;SUBVENTION 2017;800.0;Aide en numéraire;Echelonné;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2017-04-13;DELIB 06FIN du 13-04-2017;43933069700012;COMITE ROQUES EN FETE;SUBVENTION 2017;16823.5;Aide en numéraire;Echelonné;2017-01-01_2017-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11-02-2016;48435336200011;JUDO-CLUB ROQUOIS;SUBVENTION 2016;1600.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;39838610200048;LA MAISON DE L'INITIATIVE;Coopérative d'activités de type généraliste, qui permet aux entrepreneurs de tester leur projet en grandeur nature sur une période de deux ans pour le valider et se former avant l’installation.;9000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;77693902700046;ACCUEIL ET FAMILLE ASS;L’association « Accueil et Famille » participe au protocole de médiation familiale signé par le Sicoval en organisant un service nommé « l’atelier familial » composé d’un point rencontre et de médiation familiale.;2500.0;Aide en numéraire;Unique;;;non;1.0
COMMUNE DE ROQUES;21310458100011;2015-01-20;DELIB 04FIN du 20/01/2015;48435336200011;JUDO-CLUB ROQUOIS;SUBVENTION 2015;1500.0;Aide en numéraire;Unique;2015-01-01_2015-12-31;;non;1.0
COMMUNE DE ROQUES;21310458100011;2016-02-11;DELIB 04FIN du 11/02/2016;81752622100012;ASSOCIATION COMMUNALE DE CHASSE AGREE DE ROQUES SUR GARONNE;SUBVENTION 2016;500.0;Aide en numéraire;Unique;2016-01-01_2016-12-31;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-05-23;;39141136000038;REGARDS;Mener des actions dans le champ de la parentalité : acompagner des parents, des membres d’une parentèle et des professionnels, sensibiliser l’opinion publique, mettre en place des formations, participer à de la prévention et garantir l’accès égal de;5000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-08-29;;44930475700031;RESEAU ENTREPRENDRE MIDI-PYRENEES;Action d'orienter et accompagner les porteurs de projets avec des méthodes issues de l’entreprise;8000.0;Aide en numéraire;Unique;;;non;1.0
COMMUNAUTE D AGGLOMERATION DU SICOVAL;24310063300011;2017-10-24;;43298866500027;INCUBATEUR MIDI PYRENEES;Soutien aux projets d'entreprises de l'incubateur;10000.0;Aide en numéraire;Unique;;;non;1.0
